  ConsoleApplication2.cpp
C:\Users\txdxz\git\antlr4-runtime\Exceptions.h(15,25): warning C4251:  'antlr4::RuntimeException::_message': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' は __export キーワードを使って class 'antlr4::RuntimeException' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\antlr4-common.h(64): message :         with
C:\Users\txdxz\git\antlr4-runtime\antlr4-common.h(64): message :         [
C:\Users\txdxz\git\antlr4-runtime\antlr4-common.h(64): message :             _Elem=int
C:\Users\txdxz\git\antlr4-runtime\antlr4-common.h(64): message :         ]
C:\Users\txdxz\git\antlr4-runtime\ANTLRInputStream.h(26,21): warning C4251:  'antlr4::ANTLRInputStream::name': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' は __export キーワードを使って class 'antlr4::ANTLRInputStream' にエクスポートしてください。
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\ANTLRFileStream.h(17,26): warning C4251:  'antlr4::ANTLRFileStream::_fileName': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' は __export キーワードを使って class 'antlr4::ANTLRFileStream' にエクスポートしてください。
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(33,37): warning C4251:  'antlr4::misc::IntervalSet::_intervals': class 'std::vector<antlr4::misc::Interval,std::allocator<_Ty>>' は __export キーワードを使って class 'antlr4::misc::IntervalSet' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(33,37): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(33,37): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(33,37): warning C4251:             _Ty=antlr4::misc::Interval
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(33,37): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(33): message :  'std::vector<antlr4::misc::Interval,std::allocator<_Ty>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(33): message :         with
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(33): message :         [
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(33): message :             _Ty=antlr4::misc::Interval
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(33): message :         ]
C:\Users\txdxz\git\antlr4-runtime\DefaultErrorStrategy.h(462,54): warning C4251:  'antlr4::DefaultErrorStrategy::_errorSymbols': class 'std::vector<std::unique_ptr<antlr4::Token,std::default_delete<_Ty>>,std::allocator<std::unique_ptr<_Ty,std::default_delete<_Ty>>>>' は __export キーワードを使って class 'antlr4::DefaultErrorStrategy' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\DefaultErrorStrategy.h(462,54): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\DefaultErrorStrategy.h(462,54): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\DefaultErrorStrategy.h(462,54): warning C4251:             _Ty=antlr4::Token
C:\Users\txdxz\git\antlr4-runtime\DefaultErrorStrategy.h(462,54): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\DefaultErrorStrategy.h(462): message :  'std::vector<std::unique_ptr<antlr4::Token,std::default_delete<_Ty>>,std::allocator<std::unique_ptr<_Ty,std::default_delete<_Ty>>>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\DefaultErrorStrategy.h(462): message :         with
C:\Users\txdxz\git\antlr4-runtime\DefaultErrorStrategy.h(462): message :         [
C:\Users\txdxz\git\antlr4-runtime\DefaultErrorStrategy.h(462): message :             _Ty=antlr4::Token
C:\Users\txdxz\git\antlr4-runtime\DefaultErrorStrategy.h(462): message :         ]
C:\Users\txdxz\git\antlr4-runtime\BufferedTokenStream.h(108,48): warning C4251:  'antlr4::BufferedTokenStream::_tokens': class 'std::vector<std::unique_ptr<antlr4::Token,std::default_delete<_Ty>>,std::allocator<std::unique_ptr<_Ty,std::default_delete<_Ty>>>>' は __export キーワードを使って class 'antlr4::BufferedTokenStream' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\BufferedTokenStream.h(108,48): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\BufferedTokenStream.h(108,48): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\BufferedTokenStream.h(108,48): warning C4251:             _Ty=antlr4::Token
C:\Users\txdxz\git\antlr4-runtime\BufferedTokenStream.h(108,48): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\DefaultErrorStrategy.h(462): message :  'std::vector<std::unique_ptr<antlr4::Token,std::default_delete<_Ty>>,std::allocator<std::unique_ptr<_Ty,std::default_delete<_Ty>>>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\DefaultErrorStrategy.h(462): message :         with
C:\Users\txdxz\git\antlr4-runtime\DefaultErrorStrategy.h(462): message :         [
C:\Users\txdxz\git\antlr4-runtime\DefaultErrorStrategy.h(462): message :             _Ty=antlr4::Token
C:\Users\txdxz\git\antlr4-runtime\DefaultErrorStrategy.h(462): message :         ]
C:\Users\txdxz\git\antlr4-runtime\CommonToken.h(18,69): warning C4251:  'antlr4::CommonToken::EMPTY_SOURCE': struct 'std::pair<antlr4::TokenSource *,antlr4::CharStream *>' は __export キーワードを使って class 'antlr4::CommonToken' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\CommonToken.h(18): message :  'std::pair<antlr4::TokenSource *,antlr4::CharStream *>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\CommonToken.h(53,51): warning C4251:  'antlr4::CommonToken::_source': struct 'std::pair<antlr4::TokenSource *,antlr4::CharStream *>' は __export キーワードを使って class 'antlr4::CommonToken' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\CommonToken.h(18): message :  'std::pair<antlr4::TokenSource *,antlr4::CharStream *>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\CommonToken.h(61,22): warning C4251:  'antlr4::CommonToken::_text': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' は __export キーワードを使って class 'antlr4::CommonToken' にエクスポートしてください。
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\CommonTokenFactory.h(25,56): warning C4251:  'antlr4::CommonTokenFactory::DEFAULT': class 'std::shared_ptr<antlr4::TokenFactory<antlr4::CommonToken>>' は __export キーワードを使って class 'antlr4::CommonTokenFactory' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\antlr4-common.h(137): message :  'std::shared_ptr<antlr4::TokenFactory<antlr4::CommonToken>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\FailedPredicateException.h(29,27): warning C4251:  'antlr4::FailedPredicateException::_predicate': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' は __export キーワードを使って class 'antlr4::FailedPredicateException' にエクスポートしてください。
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\tree\ParseTree.h(38,38): warning C4251:  'antlr4::tree::ParseTree::children': class 'std::vector<antlr4::tree::ParseTree *,std::allocator<_Ty>>' は __export キーワードを使って class 'antlr4::tree::ParseTree' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\tree\ParseTree.h(38,38): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\tree\ParseTree.h(38,38): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\tree\ParseTree.h(38,38): warning C4251:             _Ty=antlr4::tree::ParseTree *
C:\Users\txdxz\git\antlr4-runtime\tree\ParseTree.h(38,38): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\tree\ParseTree.h(38): message :  'std::vector<antlr4::tree::ParseTree *,std::allocator<_Ty>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\tree\ParseTree.h(38): message :         with
C:\Users\txdxz\git\antlr4-runtime\tree\ParseTree.h(38): message :         [
C:\Users\txdxz\git\antlr4-runtime\tree\ParseTree.h(38): message :             _Ty=antlr4::tree::ParseTree *
C:\Users\txdxz\git\antlr4-runtime\tree\ParseTree.h(38): message :         ]
C:\Users\txdxz\git\antlr4-runtime\tree\ParseTree.h(97,40): warning C4251:  'antlr4::tree::ParseTreeTracker::_allocated': class 'std::vector<antlr4::tree::ParseTree *,std::allocator<_Ty>>' は __export キーワードを使って class 'antlr4::tree::ParseTreeTracker' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\tree\ParseTree.h(97,40): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\tree\ParseTree.h(97,40): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\tree\ParseTree.h(97,40): warning C4251:             _Ty=antlr4::tree::ParseTree *
C:\Users\txdxz\git\antlr4-runtime\tree\ParseTree.h(97,40): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\tree\ParseTree.h(38): message :  'std::vector<antlr4::tree::ParseTree *,std::allocator<_Ty>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\tree\ParseTree.h(38): message :         with
C:\Users\txdxz\git\antlr4-runtime\tree\ParseTree.h(38): message :         [
C:\Users\txdxz\git\antlr4-runtime\tree\ParseTree.h(38): message :             _Ty=antlr4::tree::ParseTree *
C:\Users\txdxz\git\antlr4-runtime\tree\ParseTree.h(38): message :         ]
C:\Users\txdxz\git\antlr4-runtime\ParserRuleContext.h(66,33): warning C4251:  'antlr4::ParserRuleContext::exception': class 'std::exception_ptr' は __export キーワードを使って class 'antlr4::ParserRuleContext' にエクスポートしてください。
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\exception(212): message :  'std::exception_ptr' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\ProxyErrorListener.h(18,46): warning C4251:  'antlr4::ProxyErrorListener::_delegates': class 'std::set<antlr4::ANTLRErrorListener *,std::less<_Kty>,std::allocator<_Kty>>' は __export キーワードを使って class 'antlr4::ProxyErrorListener' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\ProxyErrorListener.h(18,46): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\ProxyErrorListener.h(18,46): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\ProxyErrorListener.h(18,46): warning C4251:             _Kty=antlr4::ANTLRErrorListener *
C:\Users\txdxz\git\antlr4-runtime\ProxyErrorListener.h(18,46): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\ProxyErrorListener.h(18): message :  'std::set<antlr4::ANTLRErrorListener *,std::less<_Kty>,std::allocator<_Kty>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\ProxyErrorListener.h(18): message :         with
C:\Users\txdxz\git\antlr4-runtime\ProxyErrorListener.h(18): message :         [
C:\Users\txdxz\git\antlr4-runtime\ProxyErrorListener.h(18): message :             _Kty=antlr4::ANTLRErrorListener *
C:\Users\txdxz\git\antlr4-runtime\ProxyErrorListener.h(18): message :         ]
C:\Users\txdxz\git\antlr4-runtime\Recognizer.h(150,22): warning C4251:  'antlr4::Recognizer::_mutex': class 'std::mutex' は __export キーワードを使って class 'antlr4::Recognizer' にエクスポートしてください。
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\mutex(82): message :  'std::mutex' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\Recognizer.h(153,94): warning C4251:  'antlr4::Recognizer::_tokenTypeMapCache': class 'std::map<const antlr4::dfa::Vocabulary *,std::map<std::string,size_t,std::less<_Kty>,std::allocator<std::pair<const _Kty,_Ty>>>,std::less<const antlr4::dfa::Vocabulary*>,std::allocator<std::pair<const antlr4::dfa::Vocabulary*const ,std::map<_Kty,_Ty,std::less<_Kty>,std::allocator<std::pair<const _Kty,_Ty>>>>>>' は __export キーワードを使って class 'antlr4::Recognizer' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\Recognizer.h(153,94): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\Recognizer.h(153,94): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\Recognizer.h(153,94): warning C4251:             _Kty=std::string,
C:\Users\txdxz\git\antlr4-runtime\Recognizer.h(153,94): warning C4251:             _Ty=size_t
C:\Users\txdxz\git\antlr4-runtime\Recognizer.h(153,94): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\Recognizer.h(153): message :  'std::map<const antlr4::dfa::Vocabulary *,std::map<std::string,size_t,std::less<_Kty>,std::allocator<std::pair<const _Kty,_Ty>>>,std::less<const antlr4::dfa::Vocabulary*>,std::allocator<std::pair<const antlr4::dfa::Vocabulary*const ,std::map<_Kty,_Ty,std::less<_Kty>,std::allocator<std::pair<const _Kty,_Ty>>>>>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\Recognizer.h(153): message :         with
C:\Users\txdxz\git\antlr4-runtime\Recognizer.h(153): message :         [
C:\Users\txdxz\git\antlr4-runtime\Recognizer.h(153): message :             _Kty=std::string,
C:\Users\txdxz\git\antlr4-runtime\Recognizer.h(153): message :             _Ty=size_t
C:\Users\txdxz\git\antlr4-runtime\Recognizer.h(153): message :         ]
C:\Users\txdxz\git\antlr4-runtime\Recognizer.h(154,96): warning C4251:  'antlr4::Recognizer::_ruleIndexMapCache': class 'std::map<std::vector<std::string,std::allocator<_Ty>>,std::map<std::string,size_t,std::less<_Ty>,std::allocator<std::pair<const _Kty,unsigned int>>>,std::less<std::vector<_Ty,std::allocator<_Ty>>>,std::allocator<std::pair<const std::vector<_Ty,std::allocator<_Ty>>,std::map<_Kty,size_t,std::less<_Ty>,std::allocator<std::pair<const _Kty,unsigned int>>>>>>' は __export キーワードを使って class 'antlr4::Recognizer' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\Recognizer.h(154,96): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\Recognizer.h(154,96): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\Recognizer.h(154,96): warning C4251:             _Ty=std::string,
C:\Users\txdxz\git\antlr4-runtime\Recognizer.h(154,96): warning C4251:             _Kty=std::string
C:\Users\txdxz\git\antlr4-runtime\Recognizer.h(154,96): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\Recognizer.h(154): message :  'std::map<std::vector<std::string,std::allocator<_Ty>>,std::map<std::string,size_t,std::less<_Ty>,std::allocator<std::pair<const _Kty,unsigned int>>>,std::less<std::vector<_Ty,std::allocator<_Ty>>>,std::allocator<std::pair<const std::vector<_Ty,std::allocator<_Ty>>,std::map<_Kty,size_t,std::less<_Ty>,std::allocator<std::pair<const _Kty,unsigned int>>>>>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\Recognizer.h(154): message :         with
C:\Users\txdxz\git\antlr4-runtime\Recognizer.h(154): message :         [
C:\Users\txdxz\git\antlr4-runtime\Recognizer.h(154): message :             _Ty=std::string,
C:\Users\txdxz\git\antlr4-runtime\Recognizer.h(154): message :             _Kty=std::string
C:\Users\txdxz\git\antlr4-runtime\Recognizer.h(154): message :         ]
C:\Users\txdxz\git\antlr4-runtime\Lexer.h(34,44): warning C4251:  'antlr4::Lexer::_factory': class 'std::shared_ptr<antlr4::TokenFactory<antlr4::CommonToken>>' は __export キーワードを使って class 'antlr4::Lexer' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\antlr4-common.h(137): message :  'std::shared_ptr<antlr4::TokenFactory<antlr4::CommonToken>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\Lexer.h(48,33): warning C4251:  'antlr4::Lexer::token': class 'std::unique_ptr<antlr4::Token,std::default_delete<_Ty>>' は __export キーワードを使って class 'antlr4::Lexer' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\Lexer.h(48,33): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\Lexer.h(48,33): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\Lexer.h(48,33): warning C4251:             _Ty=antlr4::Token
C:\Users\txdxz\git\antlr4-runtime\Lexer.h(48,33): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\DefaultErrorStrategy.h(462): message :  'std::unique_ptr<antlr4::Token,std::default_delete<_Ty>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\DefaultErrorStrategy.h(462): message :         with
C:\Users\txdxz\git\antlr4-runtime\DefaultErrorStrategy.h(462): message :         [
C:\Users\txdxz\git\antlr4-runtime\DefaultErrorStrategy.h(462): message :             _Ty=antlr4::Token
C:\Users\txdxz\git\antlr4-runtime\DefaultErrorStrategy.h(462): message :         ]
C:\Users\txdxz\git\antlr4-runtime\Lexer.h(75,34): warning C4251:  'antlr4::Lexer::modeStack': class 'std::vector<size_t,std::allocator<_Ty>>' は __export キーワードを使って class 'antlr4::Lexer' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\Lexer.h(75,34): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\Lexer.h(75,34): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\Lexer.h(75,34): warning C4251:             _Ty=size_t
C:\Users\txdxz\git\antlr4-runtime\Lexer.h(75,34): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\BufferedTokenStream.h(60): message :  'std::vector<size_t,std::allocator<_Ty>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\BufferedTokenStream.h(60): message :         with
C:\Users\txdxz\git\antlr4-runtime\BufferedTokenStream.h(60): message :         [
C:\Users\txdxz\git\antlr4-runtime\BufferedTokenStream.h(60): message :             _Ty=size_t
C:\Users\txdxz\git\antlr4-runtime\BufferedTokenStream.h(60): message :         ]
C:\Users\txdxz\git\antlr4-runtime\Lexer.h(189,22): warning C4251:  'antlr4::Lexer::_text': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' は __export キーワードを使って class 'antlr4::Lexer' にエクスポートしてください。
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(23,35): warning C4251:  'antlr4::atn::ATN::states': class 'std::vector<antlr4::atn::ATNState *,std::allocator<_Ty>>' は __export キーワードを使って class 'antlr4::atn::ATN' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(23,35): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(23,35): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(23,35): warning C4251:             _Ty=antlr4::atn::ATNState *
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(23,35): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(23): message :  'std::vector<antlr4::atn::ATNState *,std::allocator<_Ty>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(23): message :         with
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(23): message :         [
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(23): message :             _Ty=antlr4::atn::ATNState *
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(23): message :         ]
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(28,49): warning C4251:  'antlr4::atn::ATN::decisionToState': class 'std::vector<antlr4::atn::DecisionState *,std::allocator<_Ty>>' は __export キーワードを使って class 'antlr4::atn::ATN' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(28,49): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(28,49): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(28,49): warning C4251:             _Ty=antlr4::atn::DecisionState *
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(28,49): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(28): message :  'std::vector<antlr4::atn::DecisionState *,std::allocator<_Ty>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(28): message :         with
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(28): message :         [
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(28): message :             _Ty=antlr4::atn::DecisionState *
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(28): message :         ]
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(31,51): warning C4251:  'antlr4::atn::ATN::ruleToStartState': class 'std::vector<antlr4::atn::RuleStartState *,std::allocator<_Ty>>' は __export キーワードを使って class 'antlr4::atn::ATN' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(31,51): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(31,51): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(31,51): warning C4251:             _Ty=antlr4::atn::RuleStartState *
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(31,51): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(31): message :  'std::vector<antlr4::atn::RuleStartState *,std::allocator<_Ty>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(31): message :         with
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(31): message :         [
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(31): message :             _Ty=antlr4::atn::RuleStartState *
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(31): message :         ]
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(34,49): warning C4251:  'antlr4::atn::ATN::ruleToStopState': class 'std::vector<antlr4::atn::RuleStopState *,std::allocator<_Ty>>' は __export キーワードを使って class 'antlr4::atn::ATN' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(34,49): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(34,49): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(34,49): warning C4251:             _Ty=antlr4::atn::RuleStopState *
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(34,49): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(34): message :  'std::vector<antlr4::atn::RuleStopState *,std::allocator<_Ty>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(34): message :         with
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(34): message :         [
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(34): message :             _Ty=antlr4::atn::RuleStopState *
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(34): message :         ]
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(49,40): warning C4251:  'antlr4::atn::ATN::ruleToTokenType': class 'std::vector<size_t,std::allocator<_Ty>>' は __export キーワードを使って class 'antlr4::atn::ATN' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(49,40): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(49,40): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(49,40): warning C4251:             _Ty=size_t
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(49,40): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\BufferedTokenStream.h(60): message :  'std::vector<size_t,std::allocator<_Ty>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\BufferedTokenStream.h(60): message :         with
C:\Users\txdxz\git\antlr4-runtime\BufferedTokenStream.h(60): message :         [
C:\Users\txdxz\git\antlr4-runtime\BufferedTokenStream.h(60): message :             _Ty=size_t
C:\Users\txdxz\git\antlr4-runtime\BufferedTokenStream.h(60): message :         ]
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(53,47): warning C4251:  'antlr4::atn::ATN::lexerActions': class 'std::vector<std::shared_ptr<antlr4::atn::LexerAction>,std::allocator<_Ty>>' は __export キーワードを使って class 'antlr4::atn::ATN' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(53,47): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(53,47): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(53,47): warning C4251:             _Ty=std::shared_ptr<antlr4::atn::LexerAction>
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(53,47): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(53): message :  'std::vector<std::shared_ptr<antlr4::atn::LexerAction>,std::allocator<_Ty>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(53): message :         with
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(53): message :         [
